user_id,name,project,role,skills
u001,Trần Văn Hùng,SETA Internal,CTO,"AWS,System Design,DevOps,Engineering Leadership"
u002,Nguyễn Văn Nam,SETA Internal,IT Engineer,"AWS,Kubernetes,Terraform,Linux,Monitoring,Security"
u003,Lê Thị Hoa,SETA Internal,IT Engineer,"AWS,Kubernetes,Linux,Docker"
u004,Phạm Quốc Bảo,Client Atlas,Backend Developer,"Node.js,PostgreSQL,Docker,Kafka"
u005,Vũ Minh Tuấn,SETA Internal,Backend Developer,"AWS,Docker,Linux,PostgreSQL"
u008,Bùi Trung Hiếu,Client Beta,IT Engineer,"AWS,Kubernetes,Terraform,Security"
u009,Đỗ Mỹ Linh,SETA Internal,PM,
u010,Bùi Hoàng Long,SETA Internal,IT Engineer,"AWS,Kubernetes,Linux,Docker"
u011,Trần Hồng Anh,SETA Internal,IT Engineer,"Linux,Monitoring,Docker"
u012,Lê Quang Vinh,,Junior Developer,"JavaScript,HTML,CSS"
u013,Đinh Thanh Mai,SETA Internal,,"DevOps,AI"
u014,Phạm Lan Anh,Client Atlas,Data Scientist,"ML,NLP,Spark,Kafka"
u015,Lý Minh Hoàng,SETA Internal,Software Engineer,"k8s,ts,postgres,OOP"
u016,Trần Trung Nam,Client Beta,CEO,"Digital Transformation,Leadership,Business Strategy,Stakeholder Management,OOP"
u017,Trương Hữu Hùng,Client Nova,CDO,"AI,NLP,ML,Data Engineering,Python"
u018,Vũ Hoàng Huy,Client Atlas,VP Engineering,"DevOps,Stakeholder Management,AWS,System Design,Engineering Leadership"
u019,Bùi Thị Huy,Client Helios,Engineering Manager,"Engineering Leadership,Estimation,Agile,Risk Management,Stakeholder Management"
u020,Phan Hoàng Giang,Client Atlas,Engineering Manager,"Risk Management,Agile,Estimation,Engineering Leadership,Stakeholder Management"
u021,Phạm Trung Bình,R&D,Engineering Manager,"Agile,Engineering Leadership,Risk Management,Stakeholder Management,Estimation"
u022,Lý Thị Bình,SETA Internal,Engineering Manager,"Stakeholder Management,Agile,Estimation,Engineering Leadership,Risk Management"
u023,Bùi Văn Nam,Client Atlas,Engineering Manager,"Agile,Estimation,Engineering Leadership,Stakeholder Management,Risk Management"
u024,Đặng Thị Tuấn,Client Nova,Engineering Manager,"Estimation,Engineering Leadership,Stakeholder Management,Risk Management,Agile"
u025,Phạm Hữu Đức,Client Atlas,Engineering Manager,"Engineering Leadership,Estimation,Agile,Risk Management,Stakeholder Management"
u026,Bùi Hoàng Đức,R&D,Tech Lead,"Engineering Leadership,PostgreSQL,React,TypeScript,Node.js"
u027,Trương Đình Nam,,Tech Lead,"Node.js,System Design,TypeScript,Engineering Leadership"
u028,Đặng Hữu Huy,,Tech Lead,"System Design,Engineering Leadership,React,node"
u029,Đỗ Quốc Sơn,R&D,Tech Lead,"Node.js,TypeScript,System Design,Engineering Leadership,PostgreSQL"
u030,Lê Hữu Yến,Client Nova,Tech Lead,"TypeScript,PostgreSQL,React,Node.js,System Design"
u031,Phạm Đình Chi,R&D,Tech Lead,"Engineering Leadership,PostgreSQL,TypeScript,System Design"
u032,Tô Đình Dũng,Client Helios,Tech Lead,"Node.js,React,TypeScript,PostgreSQL,System Design"
u033,Tô Văn Quân,Client Helios,Tech Lead,"React,System Design,Node.js,PostgreSQL"
u034,Ngô Hoàng Mai,SETA Internal,Software Architect,"gRPC,Kubernetes,AWS,System Design"
u035,Hồ Hoàng Quân,Client Beta,Software Architect,"AWS,gRPC,Engineering Leadership,PostgreSQL,System Design"
u036,Trần Đình Cường,SETA Internal,Software Architect,"AWS,Engineering Leadership,gRPC,System Design,pg"
u037,Đỗ Quốc Anh,R&D,Software Architect,"PostgreSQL,System Design,Engineering Leadership,AWS"
u038,Bùi Thị Minh,Client Atlas,Junior Frontend Developer,"js,HTML,CSS"
u039,Hoàng Văn Hiếu,Client Beta,Junior Frontend Developer,"React,CSS,JavaScript"
u040,Vũ Quốc Châu,Client Atlas,Junior Frontend Developer,"HTML,js"
u041,Phạm Hoàng Bảo,Client Atlas,Junior Frontend Developer,"HTML,CSS,JavaScript"
u042,Nguyễn Đình Quân,Client Atlas,Junior Frontend Developer,"JavaScript,React,HTML"
u043,Bùi Văn Bình,Client Beta,Junior Frontend Developer,"CSS,React,JavaScript"
u044,Trương Thị Dũng,Client Atlas,Junior Frontend Developer,"HTML,js,CSS"
u045,Mai Trung Hồng,Client Atlas,Junior Frontend Developer,"HTML,JavaScript"
u046,Phạm Thị Huy,Client Atlas,Junior Frontend Developer,"JavaScript,HTML"
u047,Hoàng Ngọc Tâm,R&D,Junior Frontend Developer,"HTML,JavaScript,CSS"
u048,Hồ Quốc Phương,R&D,Junior Frontend Developer,"React,js"
u049,Dương Quốc Dũng,Client Beta,Junior Frontend Developer,"JavaScript,CSS,HTML"
u050,Đinh Hữu Khánh,,Junior Frontend Developer,"HTML,CSS"
u051,Trương Hoàng Bảo,Client Beta,Junior Frontend Developer,"JavaScript,HTML,React"
u052,Ngô Văn Hiếu,Client Nova,Mid Frontend Developer,"js,React,Next.js,Cypress"
u053,Trần Thị Quân,SETA Internal,Mid Frontend Developer,"React,JavaScript,Next.js,Cypress,TypeScript"
u054,Đỗ Trung Phương,SETA Internal,Mid Frontend Developer,"JavaScript,Next.js,TypeScript,Cypress,React"
u055,Phan Hoàng Anh,Client Atlas,Mid Frontend Developer,"JavaScript,TypeScript,Next.js,Cypress"
u056,Lý Hoàng Lan,Client Beta,Mid Frontend Developer,"TypeScript,React,Cypress,JavaScript"
u057,Mai Quốc Tâm,Client Helios,Mid Frontend Developer,"TypeScript,Cypress,js,React,Next.js"
u058,Hoàng Hoàng Hiếu,Client Atlas,Mid Frontend Developer,"React,Cypress,JavaScript,Next.js"
u059,Cao Hữu Phương,Client Nova,Mid Frontend Developer,"React,TypeScript,Next.js,Cypress"
u060,Đoàn Đình Cường,Client Beta,Mid Frontend Developer,"TypeScript,Cypress,React,JavaScript"
u061,Nguyễn Trung Giang,SETA Internal,Mid Frontend Developer,"Cypress,js,Next.js,React"
u062,Phan Quốc Bình,R&D,Mid Frontend Developer,
u063,Đặng Văn Tuấn,SETA Internal,Mid Frontend Developer,"React,Cypress,JavaScript,Next.js"
u064,Trương Trung Giang,Client Atlas,Mid Frontend Developer,"JavaScript,TypeScript,React,Cypress"
u065,Ngô Quốc Chi,Client Helios,Mid Frontend Developer,"TypeScript,JavaScript,Cypress,Next.js"
u066,Lý Đình Anh,,Mid Frontend Developer,"React,JavaScript,Cypress,TypeScript,Next.js"
u067,Tô Trung Hải,SETA Internal,Mid Frontend Developer,"React,Next.js,JavaScript,Cypress,TypeScript"
u068,Cao Đình Tuấn,R&D,Mid Frontend Developer,"React,Next.js,TypeScript,js"
u069,Đinh Trung Lan,Client Beta,Mid Frontend Developer,"JavaScript,TypeScript,Next.js,Cypress,React"
u070,Đoàn Trung Mai,Client Helios,Mid Frontend Developer,"React,Next.js,JavaScript,Cypress"
u071,Mai Văn Sơn,Client Atlas,Mid Frontend Developer,"Cypress,React,Next.js,TypeScript,JavaScript"
u072,Dương Đình Dũng,SETA Internal,Senior Frontend Developer,"Cypress,Design Systems,React,JavaScript,TypeScript,GraphQL,Next.js"
u073,Đặng Ngọc Quân,Client Beta,Senior Frontend Developer,"ts,React,Design Systems,Next.js,Cypress,GraphQL"
u074,Đinh Hoàng Cường,R&D,Senior Frontend Developer,"Next.js,React,Design Systems,TypeScript,JavaScript,Cypress"
u075,Dương Trung Hà,R&D,Senior Frontend Developer,"Next.js,Cypress,Design Systems,TypeScript,GraphQL,JavaScript"
u076,Tô Văn Phương,Client Nova,Senior Frontend Developer,"JavaScript,Next.js,GraphQL,Design Systems,React"
u077,Nguyễn Hoàng Mai,,Senior Frontend Developer,"TypeScript,GraphQL,Cypress,Next.js,Design Systems,React,JavaScript"
u078,Lê Hoàng Khánh,,Senior Frontend Developer,"Next.js,Design Systems,JavaScript,Cypress,React,GraphQL"
u079,Trương Hoàng Tuấn,Client Helios,Senior Frontend Developer,"JavaScript,Cypress,TypeScript,React,GraphQL,Design Systems,Next.js"
u080,Cao Thị Tâm,,Senior Frontend Developer,"Design Systems,TypeScript,React,Next.js,GraphQL,JavaScript,Cypress"
u081,Trần Trung Hùng,Client Atlas,Senior Frontend Developer,"Cypress,Next.js,JavaScript,GraphQL,ts,Design Systems"
u082,Bùi Ngọc Linh,Client Nova,Junior Backend Developer,"TypeScript,Node.js,PostgreSQL"
u083,Vũ Trung An,SETA Internal,Junior Backend Developer,"Node.js,TypeScript,PostgreSQL"
u084,Lê Hữu Hiếu,Client Helios,Junior Backend Developer,"PostgreSQL,TypeScript,Node.js"
u085,Mai Hoàng Phương,R&D,Junior Backend Developer,"PostgreSQL,TypeScript"
u086,Trương Hữu Hải,Client Atlas,Junior Backend Developer,"pg,TypeScript,Node.js"
u087,Ngô Hoàng Mai,Client Helios,Junior Backend Developer,"Node.js,PostgreSQL"
u088,Bùi Đình Hải,Client Helios,Junior Backend Developer,"PostgreSQL,Node.js"
u089,Trương Hoàng Sơn,Client Beta,Junior Backend Developer,"Node.js,PostgreSQL,TypeScript"
u090,Tô Văn Quân,Client Atlas,Junior Backend Developer,"TypeScript,Node.js,postgres"
u091,Hồ Hoàng Linh,SETA Internal,Junior Backend Developer,
u092,Đặng Ngọc Tuấn,,Junior Backend Developer,"PostgreSQL,TypeScript"
u093,Tô Văn Chi,Client Nova,Junior Backend Developer,
u094,Lê Văn Hiếu,Client Beta,Junior Backend Developer,"TypeScript,PostgreSQL,Node.js"
u095,Phạm Hữu Hiếu,Client Beta,Mid Backend Developer,"Node.js,Docker,Redis,PostgreSQL"
u096,Tô Đình Thảo,Client Nova,Mid Backend Developer,"Redis,TypeScript,Docker,postgres"
u097,Dương Trung Mai,Client Atlas,Mid Backend Developer,"PostgreSQL,Node.js,TypeScript,Docker"
u098,Hoàng Trung Đức,Client Beta,Mid Backend Developer,"PostgreSQL,Docker,Node.js,Redis"
u099,Ngô Thị Châu,Client Helios,Mid Backend Developer,"ts,Docker,Redis,PostgreSQL"
u100,Nguyễn Quốc Hùng,Client Atlas,Mid Backend Developer,"Node.js,TypeScript,Docker,Redis,PostgreSQL"
u101,Trương Thị Hùng,R&D,Mid Backend Developer,"Node.js,Redis,TypeScript,PostgreSQL"
u102,Ngô Thị Châu,Client Nova,Mid Backend Developer,"Redis,Docker,TypeScript,PostgreSQL"
u103,Đoàn Thị Trang,R&D,Mid Backend Developer,"TypeScript,Redis,PostgreSQL,Node.js"
u104,Tô Thị Phương,R&D,Mid Backend Developer,"PostgreSQL,Node.js,Docker,TypeScript,Redis"
u105,Vũ Hữu Sơn,Client Nova,Mid Backend Developer,"Redis,Node.js,PostgreSQL,TypeScript,Docker"
u106,Lý Hoàng Châu,Client Beta,Mid Backend Developer,"Docker,Node.js,Redis,postgres"
u107,Lê Văn Khánh,R&D,Mid Backend Developer,"PostgreSQL,Node.js,Redis,TypeScript,Docker"
u108,Đoàn Đình Dũng,Client Beta,Mid Backend Developer,"Redis,Docker,Node.js,PostgreSQL"
u109,Phạm Hữu Nam,Client Beta,Mid Backend Developer,"Node.js,PostgreSQL,Redis,TypeScript,Docker"
u110,Lê Thị Minh,,Mid Backend Developer,"Node.js,PostgreSQL,TypeScript,Docker"
u111,Tô Văn Bình,SETA Internal,Mid Backend Developer,
u112,Lê Đình Huy,,Mid Backend Developer,"Node.js,Docker,PostgreSQL,TypeScript,Redis"
u113,Phan Trung Chi,SETA Internal,Mid Backend Developer,"TypeScript,PostgreSQL,Node.js,Docker,Redis"
u114,Đoàn Đình Dũng,Client Beta,Mid Backend Developer,"Redis,TypeScript,Node.js,PostgreSQL"
u115,Phan Đình Anh,Client Nova,Mid Backend Developer,"PostgreSQL,Docker,Redis,TypeScript"
u116,Đặng Hữu Linh,Client Helios,Mid Backend Developer,"TypeScript,Docker,PostgreSQL,Node.js,Redis"
u117,Trương Hữu Tuấn,,Mid Backend Developer,"Docker,PostgreSQL,Node.js,TypeScript"
u118,Tô Thị Yến,Client Atlas,Mid Backend Developer,"Redis,Node.js,Docker,postgres,TypeScript"
u119,Bùi Hữu An,Client Helios,Mid Backend Developer,"TypeScript,pg,Redis,Docker"
u120,Đặng Đình Thảo,Client Atlas,Mid Backend Developer,"TypeScript,PostgreSQL,Redis,Node.js,Docker"
u121,Mai Trung Hiếu,R&D,Senior Backend Developer,"Kafka,AWS,GraphQL,Docker,PostgreSQL,TypeScript"
u122,Đỗ Ngọc Cường,,Senior Backend Developer,"GraphQL,PostgreSQL,AWS,Node.js,Kafka"
u123,Đỗ Văn Lan,Client Atlas,Senior Backend Developer,"Docker,Kafka,PostgreSQL,GraphQL,TypeScript,Node.js"
u124,Tô Ngọc Tâm,R&D,Senior Backend Developer,"Node.js,PostgreSQL,Docker,Kafka,TypeScript,GraphQL,AWS"
u125,Dương Đình Cường,SETA Internal,Senior Backend Developer,"Docker,AWS,TypeScript,PostgreSQL,Kafka,GraphQL,Node.js"
u126,Lý Văn Hà,SETA Internal,Senior Backend Developer,"PostgreSQL,Kafka,Docker,AWS,TypeScript,Node.js"
u127,Hoàng Hữu Bình,Client Helios,Senior Backend Developer,"AWS,PostgreSQL,Docker,GraphQL,Kafka,TypeScript"
u128,Lý Thị Quân,R&D,Senior Backend Developer,"Node.js,Docker,AWS,Kafka,TypeScript,GraphQL"
u129,Đặng Hữu Tâm,Client Nova,Senior Backend Developer,"Node.js,GraphQL,Docker,AWS,TypeScript,PostgreSQL"
u130,Phan Ngọc Cường,Client Beta,Senior Backend Developer,"Kafka,TypeScript,Docker,AWS,PostgreSQL"
u131,Ngô Hữu Linh,SETA Internal,Senior Backend Developer,"Docker,GraphQL,PostgreSQL,Node.js,TypeScript"
u132,Đặng Thị Phương,R&D,Senior Backend Developer,"TypeScript,Kafka,AWS,node,GraphQL"
u133,Lê Ngọc Châu,,Senior Backend Developer,"Docker,AWS,TypeScript,PostgreSQL,node,Kafka,GraphQL"
u134,Nguyễn Hữu Phương,Client Beta,Junior Fullstack Developer,"React,TypeScript,Node.js"
u135,Lý Quốc Linh,Client Nova,Junior Fullstack Developer,"TypeScript,Node.js,React"
u136,Phạm Trung Bảo,,Junior Fullstack Developer,"React,TypeScript,Node.js"
u137,Đỗ Ngọc Anh,Client Beta,Junior Fullstack Developer,
u138,Đinh Quốc Mai,Client Beta,Junior Fullstack Developer,"React,Node.js"
u139,Mai Quốc Anh,Client Nova,Junior Fullstack Developer,"React,TypeScript,Node.js"
u140,Ngô Ngọc Hùng,Client Beta,Junior Fullstack Developer,"TypeScript,Node.js,React"
u141,Bùi Hoàng Hồng,Client Helios,Junior Fullstack Developer,"React,TypeScript,Node.js"
u142,Lý Quốc Nam,Client Beta,Mid Fullstack Developer,"React,PostgreSQL,TypeScript,Node.js"
u143,Vũ Hoàng Chi,,Mid Fullstack Developer,"React,postgres,Docker,TypeScript"
u144,Mai Ngọc Linh,SETA Internal,Mid Fullstack Developer,"PostgreSQL,TypeScript,React,Node.js"
u145,Nguyễn Quốc Bình,SETA Internal,Mid Fullstack Developer,"React,Node.js,TypeScript,PostgreSQL"
u146,Bùi Ngọc Hồng,Client Beta,Mid Fullstack Developer,"TypeScript,React,Docker,pg"
u147,Nguyễn Hoàng Trang,Client Atlas,Mid Fullstack Developer,"PostgreSQL,Docker,TypeScript,Node.js"
u148,Đinh Ngọc Hà,Client Beta,Mid Fullstack Developer,"Docker,PostgreSQL,Node.js,React"
u149,Mai Văn Anh,,Mid Fullstack Developer,"PostgreSQL,React,Node.js,Docker"
u150,Mai Văn Hà,Client Helios,Mid Fullstack Developer,"React,PostgreSQL,TypeScript,Docker"
u151,Đặng Ngọc Chi,Client Atlas,Mid Fullstack Developer,"Node.js,PostgreSQL,TypeScript,Docker"
u152,Trương Ngọc Nam,,Mid Fullstack Developer,"TypeScript,React,Node.js,Docker"
u153,Phạm Ngọc Linh,Client Helios,Senior Fullstack Developer,"React,postgres,AWS,Docker,GraphQL"
u154,Đoàn Thị Trang,Client Nova,Senior Fullstack Developer,"Node.js,React,Docker,AWS,TypeScript,PostgreSQL"
u155,Trương Thị Hùng,Client Nova,Senior Fullstack Developer,
u156,Bùi Quốc Hồng,Client Helios,Senior Fullstack Developer,"AWS,Node.js,PostgreSQL,Docker,GraphQL"
