user_id,name,project,role,skills
u157,Nguyễn Thị Minh,,Senior Fullstack Developer,"TypeScript,Node.js,Docker,GraphQL,PostgreSQL,AWS,React"
u158,Bùi Văn Hùng,R&D,Senior Fullstack Developer,"Node.js,Docker,TypeScript,GraphQL,AWS,pg,React"
u159,Trần Hoàng Huy,Client Nova,Senior Fullstack Developer,"GraphQL,Docker,Node.js,AWS,PostgreSQL,TypeScript,React"
u160,Vũ Ngọc Chi,Client Beta,Junior Mobile Developer,"React Native,iOS"
u161,Trương Văn Tâm,SETA Internal,Junior Mobile Developer,"ts,React Native"
u162,Đinh Trung Hùng,Client Beta,Junior Mobile Developer,"React Native,TypeScript"
u163,Trần Hoàng Đức,Client Beta,Mid Mobile Developer,"Android,TypeScript,iOS,Swift"
u164,Hoàng Đình Sơn,Client Atlas,Mid Mobile Developer,"TypeScript,Android,Swift,iOS"
u165,Đặng Trung Giang,,Mid Mobile Developer,"ts,Android,React Native,Swift,iOS"
u166,Đỗ Hoàng Huy,,Mid Mobile Developer,"React Native,iOS,Swift,Android,TypeScript"
u167,Lê Quốc Lan,Client Atlas,Senior Mobile Developer,"iOS,Kotlin,SwiftUI,Android,Jetpack Compose"
u168,Mai Hoàng Cường,Client Beta,Senior Mobile Developer,"Swift,SwiftUI,Android,React Native,Kotlin,Jetpack Compose,iOS"
u169,Nguyễn Thị Minh,Client Nova,Senior Mobile Developer,"iOS,Swift,SwiftUI,React Native,Kotlin,Android,Jetpack Compose"
u170,Phạm Đình Lan,SETA Internal,DevOps Engineer,"Docker,Terraform,AWS,CI/CD"
u171,Vũ Trung Hải,,DevOps Engineer,"AWS,Terraform,CI/CD,Docker"
u172,Hoàng Thị Hà,Client Nova,DevOps Engineer,"Docker,Terraform,AWS,Kubernetes"
u173,Trương Hoàng Phương,Client Atlas,DevOps Engineer,"Terraform,Docker,Kubernetes,CI/CD,AWS"
u174,Bùi Trung Bảo,Client Beta,DevOps Engineer,"CI/CD,Kubernetes,Terraform,Docker"
u175,Đinh Ngọc Phương,Client Beta,DevOps Engineer,"AWS,Docker,Kubernetes,Terraform,CI/CD"
u176,Mai Hoàng Dũng,Client Nova,Senior DevOps Engineer,"CI/CD,GitHub Actions,ArgoCD,AWS,Terraform"
u177,Ngô Ngọc Hồng,Client Atlas,Senior DevOps Engineer,"Terraform,AWS,Helm,k8s,CI/CD"
u178,Vũ Thị Cường,SETA Internal,Senior DevOps Engineer,"Helm,ArgoCD,Kubernetes,AWS,CI/CD"
u179,Vũ Thị Bảo,Client Beta,Senior DevOps Engineer,"Helm,GitHub Actions,Terraform,ArgoCD,AWS,CI/CD"
u180,Bùi Đình Hà,Client Beta,Senior DevOps Engineer,"GitHub Actions,Terraform,ArgoCD,Helm,AWS,CI/CD,Kubernetes"
u181,Đoàn Thị Hồng,Client Nova,Site Reliability Engineer,"Prometheus,Grafana,Linux,Kubernetes,Monitoring"
u182,Phạm Đình Cường,Client Helios,Site Reliability Engineer,"Prometheus,Linux,Grafana,Monitoring"
u183,Trần Ngọc Hồng,Client Helios,Site Reliability Engineer,"Monitoring,Prometheus,OpenTelemetry,Grafana,Kubernetes"
u184,Dương Đình Châu,Client Nova,Site Reliability Engineer,"Prometheus,OpenTelemetry,Linux,Kubernetes,Monitoring"
u185,Lý Quốc Trang,,Cloud Engineer,"GCP,Azure,CloudFront,Terraform"
u186,Trương Văn Thảo,SETA Internal,Cloud Engineer,"AWS,Terraform,GCP,CloudFront,Azure"
u187,Dương Hoàng Châu,Client Beta,Cloud Engineer,"Azure,AWS,CloudFront,GCP,Terraform"
u188,Đoàn Hữu Bình,Client Nova,Cloud Engineer,"Terraform,AWS,Azure,GCP,CloudFront"
u189,Trần Ngọc Thảo,SETA Internal,Data Engineer,"PostgreSQL,Kafka,Spark,Airflow,Python"
u190,Mai Văn Sơn,,Data Engineer,"Python,PostgreSQL,Spark,Airflow,Kafka"
u191,Nguyễn Hữu Tuấn,Client Beta,Data Engineer,"Spark,Airflow,Python,Kafka,PostgreSQL"
u192,Hồ Ngọc Phương,Client Helios,Senior Data Engineer,"dbt,BigQuery,postgres,Kafka,Spark,Python"
u193,Ngô Trung Hà,,Senior Data Engineer,"dbt,Airflow,Spark,PostgreSQL,Kafka,Python,BigQuery"
u194,Lê Trung Tuấn,,Data Scientist,"Spark,NLP,Python,ML"
u195,Nguyễn Trung Hồng,Client Helios,Data Scientist,"NLP,Spark,ML,Python,Feature Engineering"
u196,Phạm Đình Mai,Client Beta,Senior Data Scientist,"Spark,TensorFlow,Python,PyTorch,ML"
u197,Trần Trung Hà,Client Nova,Senior Data Scientist,"PyTorch,Python,Feature Engineering,NLP,Spark,TensorFlow,ML"
u198,Nguyễn Văn Tuấn,Client Nova,ML Engineer,"Python,TensorFlow,ML,PyTorch,MLflow"
u199,Phan Đình Hải,Client Helios,ML Engineer,"PyTorch,TensorFlow,ML,MLflow,Python"
u200,Lý Hữu Bình,Client Nova,ML Engineer,"MLflow,PyTorch,TensorFlow,ML"
u201,Nguyễn Hữu Bảo,Client Nova,MLOps Engineer,"MLflow,AWS,Docker,MLOps,Python"
u202,Cao Hữu Giang,,MLOps Engineer,
u203,Vũ Ngọc Giang,Client Beta,AI Engineer,"Prompt Engineering,LLM,LangChain,RAG"
u204,Trương Đình Phương,Client Atlas,AI Engineer,"LLM,OpenAI SDK,RAG,LangChain,Prompt Engineering"
u205,Hồ Đình Hà,,AI Engineer,"RAG,OpenAI SDK,Anthropic SDK,LLM"
u206,Cao Thị Giang,Client Beta,Generative AI Engineer,"LLM,Hugging Face,Vector Databases,Fine-tuning"
u207,Vũ Đình Nam,SETA Internal,Generative AI Engineer,"Hugging Face,RAG,LLM,Vector Databases,Fine-tuning"
u208,Hoàng Hữu Nam,,Junior QA Engineer,"TypeScript,API Testing,Cypress"
u209,Tô Hữu Cường,SETA Internal,Junior QA Engineer,"Cypress,TypeScript,API Testing"
u210,Vũ Hữu Châu,Client Helios,Junior QA Engineer,"Cypress,TypeScript"
u211,Phan Trung Châu,Client Nova,Junior QA Engineer,"API Testing,TypeScript,Cypress"
u212,Hoàng Văn Tuấn,Client Nova,Junior QA Engineer,"Cypress,API Testing"
u213,Hoàng Văn Khánh,R&D,Junior QA Engineer,"TypeScript,Cypress,API Testing"
u214,Phan Quốc Tâm,R&D,QA Engineer,"API Testing,TypeScript,Cypress,Postman,Playwright"
u215,Mai Quốc Thảo,Client Atlas,QA Engineer,"TypeScript,Playwright,API Testing,Postman"
u216,Đoàn Đình Anh,Client Helios,QA Engineer,"Playwright,ts,API Testing,Postman"
u217,Ngô Ngọc Chi,Client Nova,QA Engineer,"TypeScript,Postman,Cypress,API Testing"
u218,Lê Hoàng Tâm,Client Beta,QA Engineer,"Playwright,Postman,Cypress,TypeScript"
u219,Mai Hữu Nam,SETA Internal,QA Engineer,"API Testing,TypeScript,Cypress,Postman,Playwright"
u220,Nguyễn Trung Lan,,QA Engineer,
u221,Mai Ngọc Sơn,Client Atlas,QA Engineer,"Postman,API Testing,TypeScript,Cypress"
u222,Vũ Đình Dũng,Client Helios,Senior QA Engineer,"Cypress,Test Automation,Playwright,JMeter,API Testing,TypeScript"
u223,Đoàn Thị Bảo,SETA Internal,Senior QA Engineer,"JMeter,Test Automation,API Testing,Cypress,Postman,TypeScript,Playwright"
u224,Cao Thị Hà,SETA Internal,Senior QA Engineer,"Test Automation,Postman,JMeter,TypeScript,Playwright"
u225,Trương Văn Tuấn,Client Atlas,Senior QA Engineer,"Postman,Test Automation,API Testing,JMeter,Playwright,TypeScript,Cypress"
u226,Đặng Hữu Trang,Client Nova,Senior QA Engineer,"TypeScript,Postman,Cypress,Test Automation,JMeter,Playwright"
u227,Đoàn Ngọc Quân,Client Helios,QA Automation Engineer,
u228,Ngô Đình Chi,Client Beta,QA Automation Engineer,"TypeScript,Playwright,Robot Framework,Cypress"
u229,Trương Quốc Bảo,R&D,QA Automation Engineer,"Selenium,Playwright,Test Automation,Cypress,TypeScript"
u230,Dương Hữu An,SETA Internal,QA Automation Engineer,"Playwright,Cypress,TypeScript,Selenium"
u231,Đoàn Quốc Giang,Client Helios,QA Automation Engineer,"Playwright,Cypress,Robot Framework,TypeScript"
u232,Nguyễn Thị Khánh,SETA Internal,QA Lead,"Playwright,Cypress,Stakeholder Management,Risk Management"
u233,Phan Thị Đức,R&D,QA Lead,"Playwright,Stakeholder Management,Cypress,Test Automation,Risk Management"
u234,Trương Đình Linh,Client Atlas,Security Engineer,"OWASP,IAM,SAST,DAST"
u235,Mai Quốc Quân,Client Helios,Security Engineer,"SAST,IAM,OWASP,Security"
u236,Hoàng Ngọc Linh,SETA Internal,Security Engineer,"OWASP,SAST,Security,DAST"
u237,Đoàn Đình Yến,,Security Engineer,"Security,OWASP,IAM,DAST,SAST"
u238,Cao Thị Huy,R&D,Senior Security Engineer,
u239,Phạm Hoàng Giang,Client Helios,Security Lead,"Risk Management,Zero Trust,ISO 27001,Security,SOC 2"
u240,Đoàn Văn Bình,,Project Manager,"Stakeholder Management,JIRA,Agile,Risk Management,Scrum"
u241,Mai Hữu Tuấn,Client Atlas,Project Manager,"JIRA,Risk Management,Agile,Scrum"
u242,Dương Đình Hùng,R&D,Project Manager,"Risk Management,Stakeholder Management,Scrum,JIRA"
u243,Bùi Hoàng Hồng,,Project Manager,"Stakeholder Management,Agile,JIRA,Scrum,Risk Management"
u244,Trương Hoàng Mai,SETA Internal,Project Manager,"Risk Management,Stakeholder Management,Agile,Scrum,JIRA"
u245,Đinh Ngọc Huy,SETA Internal,Project Manager,"Risk Management,Stakeholder Management,JIRA,Agile"
u246,Trương Văn Trang,Client Beta,Project Manager,"Risk Management,JIRA,Agile,Stakeholder Management"
u247,Trần Ngọc Lan,Client Atlas,Project Manager,"Stakeholder Management,Scrum,Risk Management,JIRA,Agile"
u248,Ngô Trung Huy,Client Nova,Project Manager,"JIRA,Agile,Risk Management,Scrum"
u249,Lý Ngọc Minh,R&D,Senior Project Manager,"Agile,Portfolio Management,Stakeholder Management,JIRA,Risk Management,Scrum"
u250,Ngô Đình Bảo,Client Nova,Senior Project Manager,"Agile,Scrum,JIRA,Portfolio Management,Estimation"
u251,Đinh Văn Linh,Client Beta,Senior Project Manager,"Portfolio Management,Stakeholder Management,Risk Management,Agile,JIRA,Estimation"
u252,Phan Văn Anh,,Senior Project Manager,"Estimation,Risk Management,JIRA,Scrum,Agile,Portfolio Management"
u253,Ngô Trung Cường,Client Beta,Delivery Manager,"Stakeholder Management,Agile,Risk Management,Resource Planning"
u254,Mai Trung Linh,Client Nova,Delivery Manager,"Agile,Estimation,Stakeholder Management,Risk Management,Resource Planning"
u255,Lý Đình Đức,R&D,Scrum Master,"Stakeholder Management,Scrum,Kanban,Agile"
u256,Hoàng Văn Hùng,SETA Internal,Scrum Master,"Kanban,Scrum,Stakeholder Management,Agile"
u257,Phạm Hoàng Hà,Client Nova,Scrum Master,"Agile,Scrum,Kanban,Stakeholder Management"
u258,Ngô Văn Trang,SETA Internal,Product Owner,"Stakeholder Management,Agile,Product Roadmap,Scrum,Estimation"
u259,Hoàng Hữu Dũng,Client Helios,Product Owner,"Scrum,Stakeholder Management,Estimation,Product Roadmap"
u260,Đỗ Ngọc Mai,SETA Internal,Product Owner,"Stakeholder Management,Scrum,Product Roadmap,Estimation,Agile"
u261,Nguyễn Quốc Lan,SETA Internal,Business Analyst,"Risk Management,Agile,Product Roadmap,Stakeholder Management"
u262,Mai Văn Hải,,Business Analyst,"Stakeholder Management,JIRA,Risk Management,Product Roadmap,Agile"
u263,Trương Thị Đức,Client Helios,Business Analyst,"Agile,Risk Management,Stakeholder Management,Product Roadmap,JIRA"
u264,Đỗ Quốc Bình,,Business Analyst,"Risk Management,Product Roadmap,Stakeholder Management,JIRA,Agile"
u265,Ngô Thị Châu,Client Atlas,Business Analyst,"Product Roadmap,Risk Management,JIRA,Agile,Stakeholder Management"
u266,Tô Văn Quân,R&D,Business Analyst,"Agile,Risk Management,Stakeholder Management,JIRA"
u267,Vũ Văn Bảo,,PMO Lead,"Portfolio Management,Stakeholder Management,KPI,Resource Planning,Governance"
u268,Trần Trung Giang,Client Atlas,PMO Analyst,"Portfolio Management,KPI,JIRA,Resource Planning"
u269,Hồ Đình Mai,Client Beta,PMO Analyst,"KPI,JIRA,Portfolio Management,Resource Planning"
u270,Mai Trung Chi,,UI/UX Designer,"User Research,Figma,Wireframing,Prototyping"
u271,Đỗ Đình Hồng,R&D,UI/UX Designer,"User Research,Prototyping,Figma,Wireframing,Django"
u272,Đỗ Quốc Châu,Client Nova,UI/UX Designer,"Prototyping,User Research,Figma,Wireframing"
u273,Hồ Văn Hồng,Client Nova,UI/UX Designer,"Figma,User Research,Prototyping,Wireframing"
u274,Đặng Ngọc An,Client Nova,UI/UX Designer,"Wireframing,Figma,Prototyping,User Research"
u275,Trương Trung Huy,Client Beta,Senior UI/UX Designer,"Accessibility,Figma,Prototyping,Sketch,Wireframing,User Research,Design Systems"
u276,Đoàn Đình Lan,Client Atlas,Senior UI/UX Designer,"User Research,Figma,Accessibility,Wireframing,Prototyping,Design Systems"
u277,Trương Hoàng Hồng,,Design Lead,"Accessibility,Design Systems,User Research,Figma"
u278,Trần Quốc Trang,Client Beta,HR Manager,"Labor Law VN,Employee Engagement,Stakeholder Management,Performance Reviews"
u279,Hồ Hoàng Linh,SETA Internal,HR Generalist,"HRIS,Labor Law VN,Employee Engagement,Onboarding"
u280,Lý Hữu Yến,Client Nova,HR Generalist,"Employee Engagement,Onboarding,Labor Law VN,HRIS"
u281,Cao Thị Mai,R&D,HR Generalist,"Labor Law VN,Employee Engagement,HRIS,Onboarding"
u282,Dương Ngọc Châu,Client Atlas,HR Business Partner,"Compensation,Employee Engagement,Stakeholder Management,Performance Reviews,Android"
u283,Hồ Thị Tuấn,SETA Internal,Talent Acquisition,"Technical Recruiting,LinkedIn Recruiter,Onboarding,Town Hall Facilitation"
u284,Vũ Văn Anh,,Talent Acquisition,"Technical Recruiting,Onboarding,LinkedIn Recruiter,JavaScript,OWASP"
u285,Hoàng Đình Thảo,Client Atlas,Talent Acquisition,"Technical Recruiting,LinkedIn Recruiter,Onboarding,Cypress"
u286,Phan Hoàng Hiếu,Client Helios,IT Support,"Monitoring,Office Operations,Linux,Feature Engineering"
u287,Đỗ Hữu Lan,Client Nova,IT Support,"Monitoring,Office Operations,Linux,NestJS"
u288,Cao Quốc Lan,,IT Administrator,"Office Operations,Monitoring,Linux,Security,Kotlin"
u289,Phan Hoàng Giang,R&D,IT Administrator,"Linux,Office Operations,Security,Monitoring,HRIS"
u290,Đoàn Hoàng Cường,Client Helios,Account Manager,"Account Management,CRM,Negotiation,Stakeholder Management"
u291,Đoàn Thị An,,Account Manager,"Account Management,Stakeholder Management,Negotiation,CRM"
u292,Đoàn Trung Giang,Client Nova,Account Manager,"CRM,Stakeholder Management,Negotiation,Account Management"
u293,Mai Đình Thảo,SETA Internal,Account Manager,"CRM,Account Management,Stakeholder Management,Negotiation"
u294,Phan Ngọc An,Client Helios,Sales Manager,"B2B Sales,CRM,Leadership,Negotiation"
u295,Bùi Ngọc Tâm,SETA Internal,Sales Manager,"Negotiation,B2B Sales,CRM,Stakeholder Management,Leadership"
u296,Đỗ Đình Tâm,SETA Internal,Marketing Specialist,"SEO,CRM,Content Marketing,Logging,Onboarding"
u297,Phan Quốc Quân,SETA Internal,Finance / Accountant,"Financial Reporting,Budgeting,Accounting,NestJS,Docker"
u298,Ngô Văn Tuấn,Client Helios,Finance / Accountant,"Financial Reporting,Accounting,Budgeting,B2B Sales"
u299,Đinh Thị Quân,SETA Internal,Operations Manager,"Stakeholder Management,Risk Management,Office Operations,Leadership"
u300,Ngô Ngọc Trang,,Office Administrator,"Stakeholder Management,HRIS,Office Operations,React Native,Service Mesh"
u301,Lê Ngọc Bình,Client Helios,IC Executive,"Employee Engagement,Town Hall Facilitation,Internal Communications,Ansible,B2B Sales"
u302,Lý Trung Châu,Client Helios,IC Executive,"Town Hall Facilitation,Employee Engagement,Internal Communications,iOS"
